source,target
845,850
845,852
845,853
845,854
845,872
845,873
845,875
845,878
845,880
845,896
845,900
845,903
845,905
845,909
845,916
845,920
845,924
845,1780
846,848
846,857
846,864
846,867
846,869
846,878
846,882
846,918
847,850
847,852
847,863
847,864
847,865
847,866
847,879
847,887
848,862
848,864
848,867
848,869
848,878
848,882
848,888
848,890
848,894
848,902
848,904
848,908
848,913
848,916
848,921
848,926
848,929
848,1111
848,1815
849,854
849,856
849,859
849,868
849,870
849,874
849,881
849,883
849,889
849,899
849,901
849,903
849,1379
850,851
850,872
851,855
851,871
851,872
851,883
851,907
851,928
851,982
851,1082
852,873
853,909
854,856
854,858
854,859
854,862
854,868
854,897
854,898
854,909
854,923
855,858
855,863
855,865
855,875
855,876
855,954
855,984
855,1312
855,1480
856,868
856,870
856,897
856,914
856,1566
857,877
857,885
858,861
858,862
858,877
858,893
858,898
858,910
859,901
859,923
860,1584
861,865
861,880
861,898
861,1327
862,888
862,894
862,904
862,906
862,1176
863,866
863,886
864,867
864,882
864,884
864,887
864,890
864,895
864,914
864,919
864,925
865,1878
866,879
866,886
866,917
867,890
867,892
867,913
867,927
867,1216
868,870
868,1115
869,876
869,888
869,911
869,912
869,915
870,889
870,897
870,903
870,1567
870,1689
871,1971
872,884
872,900
872,908
872,924
872,925
874,891
874,1467
876,891
876,911
876,1262
877,885
877,910
877,1816
877,1852
877,1983
878,902
878,921
879,881
879,899
879,912
880,896
880,924
881,889
881,899
881,912
882,884
882,895
882,904
882,906
882,918
883,907
884,887
884,900
884,908
885,886
886,917
886,1183
887,895
887,919
888,894
888,902
889,1045
890,892
890,913
890,919
890,927
890,1298
891,911
892,1226
892,1830
893,910
893,922
894,929
894,933
896,905
896,920
896,1021
896,1154
896,1422
896,1496
898,1125
900,918
900,925
900,1234
902,914
902,1666
903,1970
904,906
905,907
905,920
906,1146
906,1191
907,928
910,922
910,1446
911,915
911,1854
913,927
914,988
916,921
916,986
916,990
916,1074
916,1712
918,974
918,1101
919,1677
921,923
921,1072
921,1658
922,1553
923,1948
927,1586
929,1642
930,933
930,934
930,935
930,938
930,939
930,941
930,943
930,944
930,945
930,946
930,951
930,953
930,956
930,961
930,962
930,964
930,965
930,966
930,978
930,979
930,983
930,984
930,989
930,990
930,993
930,994
930,995
930,996
930,999
931,933
931,934
931,936
931,937
931,940
931,942
931,950
931,954
931,955
931,960
931,961
931,973
931,981
931,987
932,933
932,940
932,941
932,949
932,1475
933,934
933,935
933,936
933,938
933,940
933,942
933,950
933,951
933,952
933,956
933,963
933,964
933,965
933,977
933,981
933,985
933,987
933,1936
934,935
934,936
934,937
934,938
934,939
934,941
934,942
934,943
934,947
934,948
934,955
934,957
934,963
934,970
934,973
934,974
934,977
934,980
934,992
934,1921
935,939
935,945
935,947
935,971
935,1057
935,1250
936,937
936,950
936,954
936,960
936,968
936,972
936,1275
937,954
937,1507
938,943
938,949
938,952
938,956
938,957
938,964
938,969
938,984
938,985
938,991
938,1128
939,946
939,947
939,948
939,953
939,959
939,961
939,962
939,979
939,999
939,1590
940,944
940,949
940,977
940,998
941,945
941,978
942,946
942,955
942,975
942,982
943,944
943,952
943,969
943,970
943,974
943,980
943,989
943,1062
943,1573
943,1576
943,1965
944,998
945,951
946,948
946,953
946,958
946,959
946,965
946,967
946,970
946,976
946,978
946,997
947,963
947,992
947,1494
947,1589
948,958
948,975
948,976
948,996
948,1081
949,984
949,998
952,957
953,958
953,966
953,1758
954,960
954,968
954,971
954,972
954,986
954,992
954,1388
955,973
955,982
955,1660
956,966
956,985
957,969
957,991
957,1944
958,975
958,976
959,967
959,999
960,968
960,1919
961,962
961,989
962,971
962,979
962,986
962,988
962,990
962,1546
962,1804
963,1031
963,1222
964,980
964,981
964,994
964,995
964,996
965,967
966,993
966,1487
967,1559
967,1774
968,972
968,997
969,1456
970,974
970,997
970,1473
971,986
971,988
974,1137
975,982
975,1703
976,1192
978,983
979,983
979,993
979,1018
979,1025
980,1332
980,1503
981,994
981,1506
982,1315
983,1206
984,995
985,987
985,991
986,988
986,990
987,1734
988,1161
991,1154
993,1761
994,1374
995,1321
997,1870
997,1934
998,1990
999,1754
999,1889
1000,1003
1000,1006
1000,1010
1000,1013
1000,1016
1000,1021
1000,1029
1000,1035
1000,1038
1000,1048
1001,1003
1001,1004
1001,1005
1001,1006
1001,1007
1001,1008
1001,1009
1001,1011
1001,1012
1001,1014
1001,1020
1001,1021
1001,1023
1001,1030
1001,1041
1001,1042
1001,1049
1001,1492
1001,1841
1002,1003
1002,1004
1002,1018
1002,1019
1002,1024
1002,1036
1002,1046
1003,1004
1003,1005
1003,1006
1003,1010
1003,1011
1003,1013
1003,1015
1003,1016
1003,1017
1003,1024
1003,1028
1003,1029
1003,1037
1003,1038
1003,1039
1003,1044
1003,1048
1003,1049
1003,1687
1004,1005
1004,1009
1004,1017
1004,1018
1004,1019
1004,1026
1004,1148
1004,1696
1005,1007
1005,1009
1005,1041
1005,1838
1006,1007
1006,1008
1006,1010
1006,1011
1006,1013
1006,1014
1006,1015
1006,1025
1006,1035
1006,1042
1006,1043
1007,1008
1007,1047
1007,1336
1008,1021
1008,1023
1008,1030
1008,1043
1008,1047
1008,1292
1008,1980
1009,1012
1009,1041
1010,1016
1010,1022
1010,1031
1010,1032
1010,1035
1010,1039
1010,1925
1011,1012
1011,1014
1011,1020
1011,1027
1011,1028
1011,1033
1011,1242
1012,1024
1013,1015
1013,1018
1013,1020
1013,1025
1013,1036
1013,1361
1014,1022
1015,1022
1016,1017
1016,1029
1016,1031
1016,1032
1016,1034
1016,1037
1016,1038
1016,1708
1017,1025
1017,1037
1017,1044
1017,1535
1018,1019
1018,1026
1018,1036
1018,1046
1019,1026
1019,1027
1019,1046
1019,1059
1020,1358
1021,1023
1022,1032
1022,1033
1022,1034
1022,1040
1022,1045
1023,1030
1024,1028
1024,1039
1025,1044
1025,1479
1026,1027
1027,1289
1028,1396
1028,1711
1029,1031
1029,1033
1029,1040
1029,1049
1030,1043
1030,1047
1030,1083
1031,1388
1032,1034
1033,1040
1033,1045
1033,1577
1034,1723
1035,1048
1035,1267
1035,1777
1035,1932
1036,1109
1036,1632
1038,1848
1039,1656
1039,1985
1040,1045
1041,1042
1041,1447
1041,1802
1042,1240
1042,1505
1042,1544
1043,1229
1043,1828
1044,1650
1049,1633
1050,1053
1050,1054
1050,1058
1050,1060
1050,1067
1050,1074
1050,1079
1050,1086
1050,1094
1051,1053
1051,1055
1051,1056
1051,1058
1051,1059
1051,1063
1051,1066
1051,1071
1051,1072
1051,1075
1051,1077
1051,1082
1051,1087
1051,1089
1051,1091
1051,1095
1052,1053
1052,1054
1052,1055
1052,1064
1052,1097
1053,1054
1053,1055
1053,1056
1053,1057
1053,1059
1053,1060
1053,1061
1053,1062
1053,1065
1053,1069
1053,1072
1053,1073
1053,1074
1053,1075
1053,1080
1053,1088
1053,1098
1053,1099
1054,1057
1054,1074
1054,1092
1054,1094
1054,1096
1054,1826
1055,1056
1055,1057
1055,1058
1055,1083
1056,1059
1056,1069
1057,1065
1057,1083
1058,1060
1058,1061
1058,1062
1058,1063
1058,1067
1058,1068
1058,1070
1058,1071
1058,1076
1058,1079
1058,1080
1058,1081
1058,1084
1058,1086
1058,1090
1058,1093
1058,1095
1058,1097
1058,1099
1059,1061
1059,1064
1059,1066
1059,1069
1059,1085
1059,1088
1059,1389
1060,1062
1060,1066
1060,1077
1060,1079
1060,1082
1061,1063
1061,1068
1061,1070
1061,1071
1061,1075
1061,1081
1061,1084
1061,1088
1061,1093
1061,1099
1061,1448
1062,1065
1062,1067
1062,1073
1063,1064
1063,1068
1063,1072
1063,1076
1063,1077
1063,1078
1063,1095
1064,1703
1066,1078
1066,1082
1066,1084
1066,1085
1066,1089
1066,1090
1068,1070
1068,1076
1069,1073
1069,1571
1070,1078
1072,1080
1072,1498
1073,1644
1074,1083
1074,1094
1074,1096
1074,1238
1074,1991
1075,1081
1075,1087
1075,1092
1075,1098
1075,1102
1075,1483
1075,1830
1076,1092
1076,1390
1076,1846
1078,1569
1079,1086
1079,1849
1080,1098
1080,1284
1080,1758
1080,1929
1081,1251
1081,1743
1082,1085
1082,1087
1082,1089
1083,1200
1083,1269
1083,1400
1083,1506
1084,1093
1084,1097
1084,1903
1085,1439
1086,1091
1088,1224
1088,1279
1089,1090
1089,1091
1091,1763
1092,1806
1094,1096
1096,1659
1097,1406
1098,1388
1099,1780
1100,1103
1100,1107
1100,1112
1100,1115
1100,1121
1100,1129
1100,1132
1100,1138
1100,1141
1100,1142
1100,1146
1100,1149
1100,1986
1101,1103
1101,1104
1101,1106
1101,1108
1101,1109
1101,1111
1101,1112
1101,1117
1101,1119
1101,1135
1101,1145
1101,1256
1101,1275
1101,1692
1102,1103
1102,1104
1102,1105
1102,1107
1102,1111
1102,1117
1102,1124
1102,1139
1102,1143
1102,1243
1102,1994
1103,1104
1103,1105
1103,1106
1103,1107
1103,1108
1103,1109
1103,1110
1103,1114
1103,1116
1103,1118
1103,1119
1103,1120
1103,1125
1103,1128
1103,1130
1103,1137
1103,1142
1103,1882
1104,1105
1104,1106
1104,1109
1104,1110
1104,1111
1104,1113
1104,1118
1104,1128
1104,1135
1104,1143
1104,1145
1105,1114
1105,1118
1105,1125
1105,1143
1105,1154
1105,1787
1105,1844
1106,1108
1106,1593
1107,1121
1107,1129
1108,1110
1109,1112
1109,1116
1109,1117
1109,1122
1109,1126
1109,1131
1109,1135
1109,1141
1109,1144
1109,1147
1109,1714
1109,1770
1110,1113
1110,1114
1110,1115
1110,1120
1110,1122
1110,1126
1110,1127
1110,1134
1110,1147
1112,1113
1112,1115
1112,1116
1112,1126
1112,1127
1112,1977
1113,1123
1113,1568
1114,1122
1114,1127
1114,1134
1115,1121
1115,1132
1115,1140
1115,1148
1116,1130
1116,1131
1116,1136
1116,1140
1117,1119
1117,1120
1117,1123
1117,1124
1117,1136
1117,1139
1117,1144
1117,1446
1117,1585
1118,1125
1118,1130
1118,1132
1118,1133
1118,1148
1118,1278
1119,1136
1119,1137
1120,1123
1120,1144
1120,1347
1120,1958
1121,1129
1121,1141
1121,1146
1121,1173
1121,1889
1122,1131
1122,1702
1122,1752
1124,1139
1124,1178
1124,1782
1124,1821
1125,1133
1125,1137
1125,1774
1126,1128
1126,1134
1126,1147
1127,1315
1128,1145
1129,1138
1130,1133
1132,1138
1132,1140
1132,1148
1132,1809
1137,1758
1138,1146
1138,1149
1138,1366
1139,1246
1141,1142
1142,1149
1142,1800
1145,1311
1145,1841
1146,1687
1149,1693
1150,1153
1150,1154
1150,1155
1150,1156
1150,1159
1150,1161
1150,1162
1150,1165
1150,1167
1150,1178
1150,1179
1150,1183
1150,1195
1150,1196
1150,1197
1151,1153
1151,1157
1151,1164
1151,1165
1152,1153
1152,1154
1152,1156
1152,1160
1152,1163
1152,1164
1152,1166
1152,1169
1152,1175
1152,1179
1152,1186
1152,1187
1152,1190
1152,1193
1152,1194
1153,1154
1153,1155
1153,1157
1153,1158
1153,1159
1153,1160
1153,1162
1153,1163
1153,1164
1153,1168
1153,1169
1153,1173
1153,1174
1153,1178
1153,1184
1153,1191
1153,1199
1153,1553
1154,1155
1154,1156
1154,1157
1154,1160
1154,1161
1154,1165
1154,1166
1154,1170
1154,1186
1154,1188
1154,1189
1154,1192
1154,1195
1155,1158
1155,1159
1155,1167
1155,1172
1155,1179
1155,1180
1155,1185
1155,1253
1156,1161
1156,1169
1156,1171
1156,1177
1156,1195
1156,1197
1156,1347
1157,1158
1157,1172
1157,1183
1158,1172
1158,1191
1158,1199
1159,1173
1159,1178
1159,1180
1159,1193
1159,1197
1160,1166
1160,1168
1160,1170
1160,1171
1160,1173
1160,1174
1160,1175
1160,1176
1160,1180
1160,1182
1160,1184
1160,1494
1161,1163
1161,1168
1161,1171
1161,1177
1161,1182
1161,1189
1161,1602
1161,1617
1162,1167
1162,1185
1163,1189
1163,1193
1164,1187
1165,1375
1166,1170
1166,1186
1166,1194
1168,1174
1168,1181
1168,1182
1168,1398
1168,1439
1168,1792
1169,1175
1169,1190
1169,1608
1170,1188
1170,1192
1170,1210
1170,1334
1170,1606
1170,1990
1171,1176
1171,1177
1172,1185
1172,1764
1174,1176
1174,1181
1174,1184
1174,1198
1174,1304
1175,1190
1176,1181
1176,1191
1176,1198
1178,1183
1178,1438
1178,1987
1179,1187
1179,1196
1179,1387
1181,1893
1182,1188
1185,1196
1185,1226
1185,1303
1188,1192
1189,1394
1189,1566
1190,1194
1190,1198
1190,1262
1191,1199
1199,1471
1200,1203
1200,1204
1200,1205
1200,1208
1200,1210
1200,1213
1200,1214
1200,1215
1200,1217
1200,1218
1200,1219
1200,1223
1200,1227
1200,1228
1200,1229
1200,1230
1200,1234
1200,1237
1200,1248
1200,1249
1200,1251
1200,1254
1200,1262
1200,1268
1200,1271
1200,1274
1200,1287
1201,1203
1201,1205
1201,1209
1201,1212
1201,1216
1201,1222
1201,1232
1201,1236
1201,1239
1201,1244
1201,1247
1201,1259
1201,1261
1201,1265
1201,1276
1201,1278
1201,1281
1201,1288
1202,1203
1202,1204
1202,1206
1202,1207
1202,1208
1202,1211
1202,1213
1202,1222
1202,1223
1202,1224
1202,1227
1202,1238
1202,1240
1202,1245
1202,1252
1202,1257
1202,1259
1202,1264
1202,1266
1202,1267
1202,1275
1202,1276
1202,1282
1202,1284
1203,1204
1203,1205
1203,1206
1203,1209
1203,1211
1203,1218
1203,1220
1203,1221
1203,1226
1203,1253
1203,1273
1203,1278
1203,1285
1203,1912
1204,1206
1204,1208
1204,1211
1204,1212
1204,1213
1204,1216
1204,1217
1204,1224
1204,1233
1204,1235
1204,1247
1204,1250
1204,1253
1204,1256
1204,1266
1205,1207
1205,1209
1205,1210
1205,1214
1205,1219
1205,1220
1205,1231
1205,1239
1205,1261
1205,1271
1205,1285
1205,1439
1206,1207
1206,1210
1206,1212
1206,1221
1206,1277
1206,1431
1207,1245
1208,1214
1208,1215
1208,1219
1208,1226
1208,1229
1208,1230
1208,1240
1208,1241
1208,1248
1208,1251
1208,1258
1208,1264
1208,1272
1208,1274
1208,1277
1208,1626
1209,1216
1209,1220
1209,1221
1209,1225
1209,1228
1209,1244
1209,1263
1209,1288
1210,1255
1210,1550
1211,1218
1211,1226
1211,1227
1211,1232
1211,1240
1211,1246
1211,1252
1211,1254
1211,1255
1211,1286
1211,1837
1212,1222
1212,1236
1213,1223
1213,1238
1213,1242
1213,1243
1213,1349
1214,1215
1214,1251
1214,1274
1215,1217
1215,1234
1215,1241
1215,1272
1215,1519
1216,1225
1216,1231
1216,1235
1216,1250
1216,1265
1216,1281
1216,1289
1216,1405
1217,1241
1217,1256
1217,1266
1217,1268
1217,1965
1218,1228
1218,1232
1218,1237
1218,1253
1218,1258
1218,1262
1218,1273
1218,1508
1219,1229
1219,1231
1219,1249
1219,1270
1219,1272
1221,1225
1221,1331
1222,1224
1222,1233
1222,1236
1222,1261
1222,1282
1222,1283
1222,1970
1223,1242
1223,1890
1224,1233
1224,1238
1224,1257
1224,1279
1224,1486
1224,1517
1225,1250
1225,1288
1226,1246
1226,1248
1226,1275
1226,1278
1226,1285
1226,1286
1227,1237
1227,1252
1227,1254
1228,1234
1228,1273
1229,1230
1229,1242
1229,1243
1229,1270
1229,1271
1230,1262
1230,1269
1230,1283
1231,1235
1231,1246
1231,1249
1231,1270
1231,1287
1232,1265
1233,1282
1233,1765
1234,1268
1235,1256
1235,1650
1236,1239
1236,1280
1238,1245
1238,1257
1238,1259
1238,1263
1238,1267
1238,1279
1239,1244
1239,1260
1239,1277
1239,1280
1239,1281
1239,1289
1239,1632
1239,1929
1240,1255
1240,1264
1240,1269
1242,1243
1242,1258
1242,1989
1244,1247
1244,1260
1244,1384
1246,1286
1246,1398
1246,1864
1247,1260
1248,1345
1249,1287
1249,1429
1249,1534
1255,1269
1255,1390
1256,1694
1257,1267
1257,1279
1259,1263
1260,1280
1260,1283
1263,1656
1267,1275
1267,1284
1268,1523
1268,1572
1268,1659
1269,1704
1269,1795
1270,1276
1270,1910
1271,1889
1274,1707
1275,1284
1276,1439
1276,1816
1280,1490
1280,1625
1281,1289
1281,1307
1281,1336
1286,1522
1288,1541
1288,1791
1290,1293
1290,1294
1290,1295
1290,1297
1290,1298
1290,1301
1290,1302
1290,1303
1290,1313
1290,1318
1290,1320
1290,1323
1290,1325
1290,1331
1290,1337
1290,1924
1291,1293
1291,1294
1291,1296
1291,1300
1291,1304
1291,1305
1291,1306
1291,1307
1291,1312
1291,1317
1291,1321
1291,1322
1291,1323
1291,1326
1291,1328
1291,1334
1292,1293
1292,1308
1292,1310
1292,1314
1292,1315
1292,1316
1292,1322
1292,1324
1292,1327
1292,1330
1292,1338
1292,1339
1293,1294
1293,1295
1293,1296
1293,1297
1293,1299
1293,1302
1293,1306
1293,1308
1293,1310
1293,1313
1293,1319
1293,1321
1293,1337
1293,1407
1294,1295
1294,1297
1294,1298
1294,1299
1294,1300
1294,1301
1294,1304
1294,1307
1294,1309
1294,1318
1294,1325
1294,1332
1294,1333
1295,1296
1295,1299
1295,1301
1295,1311
1296,1300
1296,1309
1296,1328
1296,1329
1297,1298
1297,1302
1297,1303
1297,1305
1297,1318
1297,1320
1298,1305
1298,1313
1298,1320
1298,1321
1298,1332
1299,1311
1300,1304
1300,1309
1300,1317
1300,1323
1300,1841
1301,1311
1301,1312
1302,1303
1302,1306
1302,1325
1304,1307
1304,1312
1304,1317
1304,1330
1304,1827
1307,1319
1307,1333
1307,1335
1307,1404
1308,1310
1308,1314
1308,1316
1308,1324
1308,1330
1308,1335
1310,1314
1310,1315
1310,1319
1310,1322
1310,1326
1310,1334
1310,1473
1312,1546
1312,1711
1314,1315
1314,1324
1314,1327
1314,1334
1314,1336
1314,1613
1315,1316
1315,1327
1316,1576
1316,1711
1317,1617
1318,1331
1318,1529
1319,1335
1319,1992
1320,1738
1321,1328
1321,1329
1321,1438
1321,1868
1322,1326
1322,1332
1322,1338
1322,1339
1323,1331
1324,1890
1325,1333
1325,1336
1325,1337
1326,1338
1326,1536
1327,1336
1327,1609
1327,1856
1327,1922
1328,1329
1332,1703
1335,1751
1338,1339
1339,1795
1340,1343
1340,1344
1340,1345
1340,1349
1340,1350
1340,1352
1340,1357
1340,1359
1340,1361
1340,1362
1340,1368
1340,1370
1340,1372
1340,1379
1340,1380
1340,1384
1340,1387
1340,1397
1340,1399
1340,1414
1340,1419
1340,1421
1340,1426
1340,1428
1341,1343
1341,1345
1341,1346
1341,1347
1341,1348
1341,1351
1341,1353
1341,1355
1341,1363
1341,1364
1341,1365
1341,1367
1341,1375
1341,1376
1341,1380
1341,1381
1341,1383
1341,1405
1341,1408
1341,1410
1341,1411
1341,1415
1341,1416
1341,1426
1341,1436
1342,1343
1342,1344
1342,1346
1342,1354
1342,1406
1343,1344
1343,1345
1343,1347
1343,1348
1343,1349
1343,1353
1343,1354
1343,1356
1343,1361
1343,1366
1343,1369
1343,1377
1343,1379
1343,1386
1343,1388
1343,1393
1343,1406
1343,1426
1344,1346
1344,1352
1344,1362
1344,1388
1345,1350
1345,1355
1345,1359
1345,1361
1345,1367
1345,1376
1345,1379
1345,1381
1345,1870
1346,1347
1346,1348
1346,1351
1346,1356
1346,1363
1346,1367
1346,1378
1346,1400
1346,1416
1346,1423
1347,1349
1347,1353
1347,1355
1347,1371
1348,1351
1348,1356
1348,1360
1348,1365
1348,1373
1348,1375
1348,1381
1348,1383
1348,1385
1348,1393
1348,1400
1348,1413
1348,1765
1349,1350
1349,1357
1349,1358
1349,1359
1349,1371
1349,1389
1349,1394
1350,1352
1350,1357
1350,1371
1350,1419
1351,1360
1351,1373
1351,1401
1351,1423
1351,1427
1352,1385
1352,1388
1352,1618
1353,1358
1353,1363
1353,1364
1353,1366
1353,1382
1353,1396
1353,1410
1353,1415
1354,1392
1354,1406
1354,1428
1354,1710
1354,1924
1355,1365
1355,1390
1355,1424
1355,1530
1356,1360
1356,1373
1357,1358
1357,1362
1357,1377
1357,1384
1357,1387
1357,1395
1357,1412
1357,1419
1357,1420
1357,1466
1357,1474
1358,1364
1358,1382
1358,1384
1358,1389
1358,1392
1358,1395
1358,1396
1358,1403
1358,1407
1358,1411
1358,1417
1358,1418
1359,1394
1359,1421
1359,1425
1360,1366
1360,1372
1360,1374
1360,1393
1360,1398
1360,1400
1360,1409
1360,1428
1361,1368
1361,1369
1361,1370
1361,1386
1362,1368
1362,1377
1362,1387
1362,1395
1362,1401
1362,1404
1362,1412
1363,1378
1363,1408
1364,1382
1364,1410
1364,1411
1364,1416
1364,1418
1365,1376
1365,1390
1365,1405
1365,1408
1365,1429
1365,1737
1365,1819
1366,1369
1366,1372
1366,1374
1366,1391
1366,1398
1366,1409
1367,1403
1368,1370
1368,1404
1368,1415
1368,1422
1370,1380
1370,1421
1370,1425
1372,1374
1372,1378
1372,1391
1372,1409
1372,1417
1372,1884
1373,1423
1374,1375
1374,1391
1374,1398
1374,1402
1374,1404
1374,1422
1375,1383
1375,1385
1375,1397
1375,1399
1375,1402
1375,1405
1375,1414
1375,1927
1376,1386
1376,1449
1377,1752
1378,1417
1379,1394
1380,1951
1381,1424
1381,1676
1382,1390
1382,1392
1382,1418
1383,1397
1384,1389
1384,1407
1385,1413
1385,1999
1386,1681
1387,1401
1387,1412
1387,1420
1389,1403
1390,1424
1390,1429
1390,1740
1392,1396
1392,1407
1392,1427
1397,1399
1397,1655
1397,1952
1399,1402
1399,1429
1400,1413
1401,1613
1403,1666
1404,1422
1406,1681
1408,1773
1409,1823
1411,1625
1411,1922
1412,1414
1418,1784
1419,1420
1421,1425
1421,1580
1423,1427
1425,1536
1427,1727
1428,1587
1428,1681
1429,1830
1430,1433
1430,1434
1430,1437
1430,1438
1430,1439
1430,1445
1430,1448
1430,1449
1430,1451
1430,1464
1430,1480
1430,1492
1431,1433
1431,1434
1431,1435
1431,1436
1431,1440
1431,1441
1431,1442
1431,1447
1431,1453
1431,1479
1431,1485
1431,1487
1431,1490
1432,1433
1432,1435
1432,1443
1432,1446
1432,1455
1432,1459
1432,1495
1433,1434
1433,1435
1433,1437
1433,1439
1433,1441
1433,1442
1433,1443
1433,1444
1433,1447
1433,1449
1433,1450
1433,1455
1433,1456
1433,1457
1433,1459
1433,1462
1433,1466
1433,1470
1433,1473
1433,1476
1433,1478
1433,1494
1433,1495
1433,1496
1433,1497
1434,1436
1434,1438
1434,1457
1434,1471
1434,1482
1434,1492
1434,1494
1435,1436
1435,1437
1435,1443
1435,1450
1435,1473
1435,1602
1436,1440
1436,1452
1436,1453
1437,1438
1437,1440
1437,1448
1437,1450
1437,1451
1437,1452
1437,1454
1437,1461
1437,1466
1437,1478
1437,1480
1437,1484
1438,1439
1438,1444
1438,1445
1438,1446
1438,1448
1438,1449
1438,1451
1438,1454
1438,1460
1438,1462
1438,1463
1438,1464
1438,1465
1438,1468
1438,1470
1438,1471
1438,1472
1438,1474
1438,1477
1438,1482
1438,1483
1438,1484
1438,1486
1438,1489
1438,1493
1438,1496
1438,1499
1439,1444
1439,1445
1439,1446
1439,1454
1439,1457
1439,1458
1439,1461
1439,1467
1439,1468
1439,1469
1439,1481
1439,1497
1440,1441
1440,1452
1440,1453
1440,1479
1440,1485
1440,1488
1441,1442
1441,1447
1441,1459
1441,1476
1441,1737
1442,1456
1442,1490
1443,1466
1443,1665
1443,1939
1444,1462
1444,1474
1444,1477
1445,1460
1445,1463
1445,1471
1445,1472
1445,1497
1446,1455
1446,1458
1446,1460
1446,1465
1446,1470
1446,1475
1446,1481
1446,1484
1447,1476
1447,1487
1448,1458
1448,1483
1448,1493
1449,1463
1449,1465
1449,1468
1450,1469
1450,1581
1450,1910
1452,1456
1452,1479
1453,1485
1454,1461
1454,1464
1454,1467
1454,1491
1454,1601
1457,1494
1458,1469
1458,1828
1459,1495
1459,1870
1460,1475
1460,1477
1460,1698
1462,1474
1462,1489
1462,1498
1462,1499
1463,1489
1463,1963
1464,1467
1464,1480
1464,1486
1465,1475
1465,1483
1466,1478
1466,1873
1468,1472
1468,1486
1470,1473
1471,1482
1471,1491
1471,1618
1472,1724
1474,1498
1474,1905
1475,1481
1475,1491
1477,1578
1479,1487
1479,1488
1479,1490
1479,1492
1479,1945
1480,1681
1480,1878
1482,1515
1483,1496
1483,1829
1487,1488
1489,1493
1489,1498
1489,1499
1492,1839
1496,1827
1498,1594
1500,1503
1500,1505
1500,1510
1500,1512
1500,1515
1500,1520
1500,1521
1500,1529
1500,1547
1500,1551
1501,1503
1501,1504
1501,1505
1501,1507
1501,1508
1501,1510
1501,1511
1501,1514
1501,1524
1501,1528
1501,1532
1501,1533
1501,1536
1501,1540
1501,1541
1501,1549
1501,1559
1502,1503
1502,1504
1502,1557
1503,1504
1503,1505
1503,1506
1503,1507
1503,1508
1503,1509
1503,1510
1503,1512
1503,1514
1503,1515
1503,1518
1503,1519
1503,1520
1503,1521
1503,1522
1503,1525
1503,1526
1503,1529
1503,1532
1503,1536
1503,1538
1503,1543
1503,1548
1503,1554
1503,1555
1503,1556
1503,1557
1504,1506
1504,1514
1504,1520
1504,1524
1504,1531
1504,1540
1504,1544
1504,1555
1504,1557
1504,1559
1505,1506
1505,1507
1505,1508
1505,1509
1505,1513
1505,1519
1505,1522
1505,1540
1505,1544
1505,1550
1508,1509
1508,1511
1508,1513
1508,1516
1508,1517
1508,1519
1508,1523
1508,1525
1508,1526
1508,1527
1508,1530
1508,1533
1508,1537
1508,1539
1508,1545
1508,1546
1508,1552
1508,1957
1509,1511
1509,1513
1509,1516
1509,1517
1509,1518
1509,1527
1509,1534
1509,1536
1509,1544
1509,1552
1509,1558
1510,1512
1510,1538
1510,1547
1510,1554
1511,1516
1511,1517
1511,1534
1511,1542
1511,1546
1511,1558
1512,1515
1512,1538
1512,1554
1513,1518
1513,1527
1513,1543
1514,1528
1514,1541
1514,1549
1514,1555
1514,1984
1516,1524
1516,1537
1516,1546
1516,1550
1516,1558
1517,1534
1517,1539
1517,1542
1518,1525
1518,1543
1518,1548
1519,1522
1519,1523
1519,1535
1519,1545
1520,1521
1520,1523
1520,1533
1520,1535
1521,1552
1523,1535
1523,1537
1524,1526
1524,1528
1524,1531
1524,1532
1524,1553
1525,1530
1525,1539
1525,1556
1525,1933
1526,1530
1526,1531
1526,1781
1528,1529
1528,1553
1530,1556
1531,1575
1531,1895
1532,1548
1533,1559
1533,1868
1534,1542
1534,1553
1534,1784
1535,1817
1536,1541
1536,1582
1537,1545
1538,1830
1541,1547
1541,1549
1541,1572
1544,1550
1545,1676
1547,1551
1549,1551
1549,1758
1549,1901
1549,1997
1550,1661
1560,1563
1560,1574
1560,1577
1560,1578
1560,1590
1560,1591
1560,1595
1560,1603
1560,1613
1561,1563
1561,1564
1561,1567
1561,1572
1561,1587
1561,1589
1561,1593
1561,1594
1561,1597
1561,1598
1561,1600
1561,1605
1561,1608
1561,1609
1561,1610
1561,1615
1562,1563
1562,1564
1562,1565
1562,1566
1562,1567
1562,1568
1562,1569
1562,1570
1562,1571
1562,1572
1562,1573
1562,1575
1562,1580
1562,1583
1562,1588
1562,1596
1562,1599
1562,1607
1562,1612
1562,1614
1562,1619
1562,1978
1563,1564
1563,1565
1563,1574
1563,1577
1563,1581
1563,1582
1563,1587
1563,1594
1563,1608
1563,1609
1563,1616
1563,1699
1564,1565
1564,1566
1564,1573
1564,1587
1564,1589
1564,1593
1565,1566
1565,1567
1565,1568
1565,1573
1565,1580
1565,1586
1565,1592
1565,1600
1565,1602
1565,1616
1566,1592
1567,1568
1567,1569
1567,1570
1567,1571
1567,1572
1567,1576
1567,1579
1567,1588
1567,1599
1568,1569
1568,1570
1568,1575
1568,1580
1568,1584
1568,1585
1568,1590
1568,1611
1568,1617
1568,1619
1569,1571
1569,1576
1569,1583
