id,G,B,E,P
249,0,30.767135418889524,0,0.029855744167561427
437,0,32.61831563745334,0,0.6039511944178729
366,1,29.798755558550926,0,0.8922712754074292
106,1,23.560493525534714,1,0.28899160775029364
322,0,22.243754244757497,0,0.02310855262006639
272,1,31.492964611543748,1,0.8400459546535446
390,0,24.15491048817255,1,0.9303823330567956
117,1,27.635793662207465,0,0.586975953432756
407,0,31.47929836157063,0,0.8947827504919047
447,0,27.408954301260277,0,0.010482653432274613
312,0,24.15180765688915,0,0.3644721467982396
474,0,24.47988820190404,1,0.24576343587145488
499,0,24.760772322460184,0,0.00814699034064692
112,1,37.610933338670215,0,0.7991740891851395
494,0,36.46195394196943,0,0.16118107736296183
507,0,44.464372763343114,1,0.13523061763406685
308,0,33.77624176917537,0,0.9976935736019586
382,1,50.27728575525294,0,0.6623828539035603
118,0,31.175254673102348,0,0.2551067922465422
136,0,25.370133396093582,0,0.9172597705136067
413,0,25.60604282461842,1,0.5738932667980362
380,1,29.56200783121021,1,0.6175880554531992
314,1,38.2217606551924,1,0.49912824541984635
226,0,27.0292851791316,1,0.2655356516017269
123,0,25.574043722235675,0,0.07732665447292442
511,1,22.78498468573406,0,0.26906175193187565
260,1,22.928985288927482,0,0.48092695717438083
125,0,27.06132316471113,1,0.08171573584995573
168,1,31.866928885911793,1,0.5779176555062997
126,0,17.86550578992242,0,0.06799134590631373
452,1,31.538689498946127,1,0.687545242382952
464,0,24.745446680288982,1,0.06566910387443714
239,1,24.4849399390576,0,0.05384490816936771
440,0,23.046161889818517,0,0.4197583519161716
129,0,33.099362349593505,0,0.7349776480768194
131,1,27.613455631766957,0,0.3583426631874751
184,0,30.56359869257462,0,0.2722613837261001
132,0,28.66210430958354,0,0.9874943972616533
428,1,26.954221404996392,1,0.5297994315195201
134,0,31.43648448480074,0,0.388893283214222
487,0,29.739460748539752,0,0.19310764415894632
135,1,24.984659298662585,0,0.8449749768725792
238,1,26.350265582311888,0,0.851231288288115
479,0,35.60722904315639,0,0.33495817070659906
138,1,25.440887998531863,1,0.612289405268852
388,0,27.52957948814864,1,0.11500612930942122
424,0,31.154602723229953,0,0.08224616521548989
278,0,33.7616617817745,0,0.4943609688983971
141,1,41.210686704623825,1,0.16759332320328968
198,1,36.562813054939134,1,0.49140496422162183
282,0,34.80339316591838,0,0.6466819871832676
143,0,24.175415149599235,0,0.9403091127353923
417,1,22.420169179258128,0,0.35855768964047396
510,0,27.554729001467894,1,0.9167405720182003
241,1,38.64819028774723,0,0.37877239697625176
144,0,29.746711136525967,1,0.11159841505483159
201,1,31.487447029578618,1,0.0976330531648052
245,1,19.631952269311505,1,0.4428726480940842
402,0,39.443193152602134,0,0.027632255406710104
404,1,29.23851336079159,0,0.931884929683671
149,0,34.14910078415638,1,0.7574097139247776
151,0,36.380701110534446,0,0.4367077194498329
340,0,25.145024775999058,0,0.026822880118196113
153,0,27.48280013214228,1,0.06725631430161494
401,0,33.784634191681974,0,0.00494918284843715
154,1,60.430744300634295,1,0.3469058182155571
405,1,38.809725765908496,1,0.7689225616723647
156,1,26.347497869252997,1,0.9053773199404119
214,1,32.526750085082476,1,0.23148144704483176
162,0,33.65861280630889,1,0.4129198261218435
177,0,29.157392181020548,1,0.5216060994235125
199,0,22.33463105795898,1,0.09599142340721467
311,0,31.539187451703746,0,0.4029997636232042
166,0,24.1955469750979,1,0.7388992546963309
456,1,23.96562896930496,0,0.23424259267397718
498,0,26.65238356822174,0,0.5815632847096539
505,1,27.353012794878882,0,0.8557022641605794
270,1,23.92066130901775,1,0.16663024891108125
362,0,29.039670537912766,1,0.15499333846453367
170,0,38.93780663475672,0,0.5453933524357746
191,1,24.526736394509427,0,0.47372783964262033
172,1,23.542192513369486,0,0.017522447234806005
225,1,34.06980300903706,1,0.23364510879145384
478,1,30.624073795037884,1,0.7999217241385351
280,1,36.335580754909124,0,0.14073890598532424
416,1,39.3944636580282,0,0.51875224728959
175,0,36.11718841925378,0,0.8884744383288988
193,0,30.810439337827425,0,0.1480151657463774
197,1,31.33661565023245,0,0.9228776252258176
442,0,26.814926315210023,1,0.3417131509488548
286,0,25.99996308734562,1,0.4858619810056063
482,1,27.198736397250105,0,0.32469468063028684
389,0,29.664240002431004,1,0.07150344772158845
248,1,33.38323276021271,0,0.7149865950154511
186,1,33.41986104237492,1,0.23752914083692367
466,0,36.949780637595836,0,0.10588157627322292
189,1,29.086738287095507,1,0.42970438907162145
279,0,25.75332624274123,0,0.1648898990571025
190,1,25.61319440627811,0,0.5847462059680417
342,1,33.27432129177283,0,0.8866760859717606
231,0,29.33013173191213,0,0.8959739479890207
244,0,21.894236473049624,1,0.3421277658758146
451,0,25.94549987390432,0,0.19988825033334856
240,1,30.383278239760934,1,0.4380994748968582
254,0,36.435233461448014,1,0.5807682710670966
458,1,22.31630810914601,1,0.11481885347315945
359,0,37.35237419968029,0,0.12716147186171822
496,1,58.472697299560444,1,0.42452659986854935
246,1,33.300378623501594,0,0.5710012797898177
255,0,21.371236655600654,1,0.5694956807519947
500,0,28.4542835377409,1,0.33267281148045225
323,0,22.03312803406449,0,0.42009975134742983
203,1,24.53482765816746,1,0.9522670831617849
205,0,25.40625213215052,0,0.8022374292818026
206,1,47.67196069330665,0,0.10884710535811926
406,1,30.633187559012036,0,0.0967630437185859
357,1,19.913491254367777,0,0.3566514502344408
210,1,34.87370045390452,1,0.36995186620939713
476,1,40.844757294927255,1,0.5980720967723416
215,0,28.517203598678698,0,0.2775832859610611
304,0,26.147672764375773,1,0.7131730298810846
217,1,29.654107420235086,1,0.8321335341078807
468,1,21.878769699363595,1,0.6748000540792631
218,0,28.13375404509496,0,0.744192177414748
250,0,29.48024285346712,1,0.8392378207872245
221,0,21.355295796948365,0,0.9217170845704061
403,1,34.45934172345715,0,0.2944711494202873
224,1,37.774547589689476,0,0.5051604537515554
228,0,25.350987516659785,0,0.4314303201003836
493,0,22.879434690153193,0,0.5561166306602475
384,0,30.058058577178425,0,0.9914278073329871
235,0,33.637355462841406,1,0.7397801158349464
236,1,27.706512734933543,1,0.7667397302372388
329,1,20.11970927793507,1,0.008526839755971016
365,1,37.51211607301799,1,0.7773533402261249
372,0,29.044147433327456,0,0.8856891800239794
504,1,33.68530851984631,1,0.0016421205299237407
267,1,40.18359824537229,1,0.861006686163859
264,0,33.42946004950441,0,0.41380164766256955
298,0,23.44063255205781,0,0.3659879951148858
332,1,26.25069437062252,0,0.4496825766390308
328,0,30.720967476016064,0,0.5247124185033674
257,1,21.071601268583183,0,0.8992427273135815
258,1,43.936147629475805,0,0.6675558653215378
261,1,38.2224136778539,0,0.1375162380903745
331,0,27.606799743407432,0,0.6106571238666509
263,1,57.44961577178602,1,0.3228389058522291
335,1,32.35172050325019,0,0.0019025255958829979
347,1,21.418962062024622,0,0.8278577086747534
381,1,39.211960273818,0,0.21042656896934164
361,1,39.884493729335865,1,0.18938069762205956
290,0,24.224001420689586,0,0.011256088800333353
288,0,28.509830967065124,0,0.026196951148855674
285,1,42.18351568543753,0,0.45167503743898696
291,1,20.73292360095487,0,0.9347383705478995
394,1,31.743575186781847,1,0.13938577252660223
501,1,32.90415819786603,1,0.8185990104551611
309,1,24.108895759493517,0,0.8086861253167945
300,1,29.8930723201801,1,0.7687344996331361
497,1,25.43890774570143,1,0.953727226223084
303,0,33.1130301895381,0,0.28570164667778075
398,1,20.86797603204448,1,0.4525027443102996
319,0,35.53036535874181,0,0.17624283587275236
473,0,23.436732634569875,0,0.8770888993157556
463,0,30.487523677716176,0,0.5300693976590704
481,1,37.55437787285821,1,0.6394724997361573
353,0,20.320808666104373,1,0.4728146785213626
465,0,38.28233304482357,0,0.9804882104231563
397,1,26.99509219158361,1,0.8003386991999852
484,1,17.747648324003457,0,0.16566483148022293
363,1,58.29990719213466,1,0.06446572766479697
506,1,33.64269640940016,0,0.8465239155341886
368,1,24.079285585447735,1,0.6325780322209882
378,0,21.75261835638102,0,0.8126195933345055
434,0,48.637728617931494,1,0.8637219337714862
396,0,23.94591043352869,0,0.6319261993068689
486,1,33.60399138912967,0,0.6849651900208285
470,1,34.712067835968455,0,0.7340011675297218
